court_name,court_address,judges,court_admin,court_state,court_circuit
Eloy,"1705 E. Hanna Road, Suite 366  Eloy, AZ 85131  [phone]","['Cortes, John W.', 'Gaz, Jennifer I.', 'Habich, Paul', 'Penalosa Jr., Jose L.']","Padilla, Victoria",Arizona,9th
Florence,"3260 N. Pinal Parkway Avenue  Florence, AZ 85132  [phone]","['Frazer, Molly S.', 'Guerrero, Marni', 'Taylor, Bruce A.']","Toliusis, Rachel",Arizona,9th
Phoenix,"250 N. Seventh Ave., Suite 300  Phoenix, AZ 85007  [phone]","['Bartlemay Sr., Robert C.', 'Cottor, Elizabeth A.', 'Freerks, LaMonte S.', 'Imburgia, Joseph S.', 'Josephson, Ken', 'Karlen, Melissa B.', 'Sharda, Munish', 'Spencer-Walters, Linda']","Riebs, Sathya",Arizona,9th
Tucson,"300 West Congress, Suite 300  Tucson, AZ 85701  [phone]","['Davis, John W.', 'DeAngelis, Kathryn L.', 'Keenan, Sean H.', 'Mathon, Lauren']","Graff, Corey",Arizona,9th
Adelanto,"Adelanto Detention Facility  10250 Rancho Road, Ste. 201A  Adelanto, CA 92301  [phone]","['DePowell, Bryan E.', 'Halperin, Ravit R.', 'Marcus, Steven', 'Walker, Nathaniel B.', 'White, Curtis G.']","Roberts, Valerie (Acting)",California,9th
Imperial,"2409 La Brucherie Road  Imperial, CA 92251  [phone]","['Muñoz, Jeffrey V.', 'Pressman, Christian', 'M. Robinson, Eugene H.']","Gray, Gracie",California,9th
Los Angeles - N. Los Angeles St.,"300 North Los Angeles Street  Room 4330  Los Angeles, CA 90012  [phone]","['Aina, Nathan N.', 'Hsu, Lily C.', 'Left, James M.', 'Piepmeier, Kristin', 'Travieso, Frank']","Patron, Jeanette",California,9th
Los Angeles - Olive Street,"606 S. Olive Street  15th Floor  Los Angeles, CA 90014  [phone]","['Allen, Janette L.', 'Bakke Varzandeh, Joyce', 'Bank, Ira', 'Behne, Audra', 'Chon, Hye Y.', 'Costa, Philip', 'Desai, Jankhana', 'Everett, Timothy', 'Francis, Leon J.', 'Hong, Andrea H.', 'Huddleston, Natalie B.', 'Jasso, Jaime', 'Juelle, Carlos R.', 'Latimore, Jan D.', 'Lee, Edward F.', 'Lee, Wilbur', 'Malvin, Daniel H.', 'Miller, Nancy E.', 'Park, Jeannette Lim', 'Patti, Sebastian T.', 'Ruane, Rachel Ann', 'Simons, Anita L.', 'Stancill, Christine E.', 'Vahid-Tehrani, Gita', 'Villegas, Veronica S.', 'Virchis, Bridget', 'Waterloo, Jason R.']","Palacio-Garcia, Sabrina",California,9th
Los Angeles - Van Nuys Boulevard,"6230 Van Nuys Blvd. 3rd Floor, Suite 300  Van Nuys, CA 91401  [phone]","['Burke, Brian H.', 'Burke, David', 'Dorfman, Arlene', 'Maury, Carlos', 'Naselow-Nahas, Tara', 'Santos-Garcia, Sandra']","Torres, Hilma",California,9th
Otay Mesa,"7488 Calzada de la Fuente  San Diego, CA 92154  [phone]  Mailing Address:  P.O. Box 438150  San Ysidro, CA 92143-8150","['Anderson, Amelia C.', 'Begovich, Samantha L.', 'Burch, Valerie A.', 'Halliday-Roberts, Catherine E.', 'Partida, Ana L.']","Preciado, Sergio",California,9th
Sacramento,"John Moss Federal Building  650 Capitol Mall, Suite 4-200  Sacramento, CA 95814  [phone]","['Geisse, Loreto', 'Maggard, Print', 'Neumeister, William', 'Phan, Christopher V.', 'Terrazas, Gilda M.']","Rodriguez, Nichole",California,9th
San Diego,"880 Front Street, Suite 4240  San Diego, CA 92101  [phone]","['Attia, Olga', 'DeVitto, James', 'Grande, Guy G.', 'Law, Philip S.', ""O'Connor, Lee"", 'Romig, Jeffrey L.', 'Simpson, Scott']","Viray, Glenda",California,9th
San Francisco,"100 Montgomery Street, Suite 800  San Francisco, CA 94104  [phone]  San Francisco (Detained)  630 Sansome Street, 4th Floor, Room 475  San Francisco, CA 94111  [phone]","['Butler, Jeremy J.', 'Caborn, Andrew J.', 'Deiss, Ila C.', 'Figueroa, Laura C.', 'Gambill, Scott D.', 'George, Amber D.', 'Greene, Charles S., III', 'Jackson, Jacqueline J.', 'Johnson, Jeremiah', 'Kim, Samuel Y.', 'Lake, Kelly B.', 'Little, Anna C.', 'Marks, Dana Leigh', 'Masterson, Jason R.', 'Nelson, Julie L.', 'O’Brien, Patrick S.', 'Park, Joseph Y.', 'Phan, Susan', 'Picton, Cory M.', 'Price, Justin M.', 'Savage, Patrick S.', 'Simmons, Gregory L.', 'Star, Shadee M.', 'Swink, Arwen A.', 'Young, Elizabeth L.']","Jauregui, Maria",California,9th
Aurora,"3130 N. Oakland Street  Aurora, CO 80010  [phone]","['Caley, Steven', 'Carbone, Nina M.', 'McGrail, Elizabeth']","Overton, Fayne",Colorado,9th
Denver,"1961 Stout Street, Suite 3101  Denver, CO 80294  [phone]","['Burgie, Brea C.', 'Calcador, Kerri A.', 'Corrin, Melanie K.', 'Gardzelewski, Ivan E.', 'Kane, Alison R.', 'Kaufman, Matthew W.', 'O’Hare, Donald C.', 'Trujillo, Eileen R.']","Burke, Jason E.",Colorado,9th
Hartford,"AA Ribicoff Federal Building & Courthouse  450 Main Street  Room 628  Hartford, CT [phone]  [phone]","['Morris, Daniel A.', 'Straus, Michael W.', 'Verrillo, Philip']","Roder, James (Acting)",Connecticut,9th
Miami,"One Riverview Square  333 S. Miami Avenue, Suite 700  Miami, FL 33130  [phone]","['Alexander, Scott G.', 'Araneta, Michelle C.', 'Ayze, Thomas M.', 'Balasquide, Javier', 'Brown, Charlotte D.', 'Burgess, Abraham L.', 'Cole, Timothy M.', 'Dowell, J. Daniel', 'Garcia, Madeline', 'Herman, Lakshmi Srinivasan', 'Holyoak, Dalin R.', 'Horn, Michael C.', 'Lane, Denise A. Marks', 'Maingot, Anthony', 'Mander, Stephen E.', 'Martinez-Esquivel, Lourdes', 'Mateo, Rene', 'Midgley, Ian D.', 'Nettles, Marsha K.', 'Recio, Irene M.', 'Rivera-Ortiz, Jose A.', 'Rodriquez de Jongh, Lourdes', 'Sogocio, Rico M.', 'Torreh-Bayouth, Lilliana', 'Videla, Gabriel C.', 'Walleisa, Michael G.']","Rodriguez, Jorge",Florida,9th
Miami Krome (Detained),"Krome North Processing Center  18201 SW 12th Street  Miami, FL 33194  [phone]","['Chait, Barry S.', 'Lopez-Enriquez, Maria', 'Martyak, Christina', 'Pereira, Jorge L.', 'Siegel, Stuart']","Rodriguez, Jorge (Acting)",Florida,9th
Orlando,"3535 Lawton Road, Suite 200  Orlando, FL 32803  [phone]","['Alberdi, Yon K.', 'Ghartey, Victoria L.', 'Grim, James K.', 'Harris, Monique', 'Karden, Stuart F.', 'Lang, Elizabeth G.', 'Page-Lozano, Jennifer L.']","Parsons, Christina",Florida,9th
Atlanta - Ted Turner Drive,"180 Ted Turner Drive, SW, Suite 241  Atlanta, GA 30303  [phone]","['Criss, Scott D.', 'Crofts, James J.', 'Duncan, Randall W.', 'Gallow, Sheila E.']","Long, Cynthia (Acting)",Georgia,9th
Atlanta - W. Peachtree Street,"Peachtree Summit Federal Building  401 W. Peachtree Street, Ste. 2600  Atlanta, GA 30308  [phone]","['Barr, Phillip A.', 'Doughty, Blake L.', 'Fisher, Ryan A.', 'Gillies, John M.', 'Maldonado, Njeri B.', 'Redwood, Daniel J.', 'Schnitzer, Michael A.', 'Taylor, Phillip P.', 'Watson, Bryan D.']","Long, Cynthia",Georgia,9th
Stewart,"146 CCA Road  PO Box 248  Lumpkin, GA 31815  [phone]","['Brown, Bianca H.', 'Nance, Jeffrey R.', 'Rothschild Jr., Jerome M.', 'Trimble, Dan']","Blaikner, Angelia",Georgia,9th
Honolulu,"PJKK Federal Building  300 Ala Moana Blvd., Rm. 8-112  Honolulu, HI 96850  [phone]","['Clemente, Jesus', 'Wagner, Clarence']","Viray, Glenda (Acting)",Hawaii,9th
Chicago,"525 West Van Buren Street, Suite 500  Chicago, IL 60607  [phone]  Chicago Detained  536 S. Clark Street, Suite 340  Chicago, IL 60605  [phone]","['Cole, Samuel B.', 'Crites, Elizabeth', 'Curran, Brendan', 'Defoe, Craig A.', 'Klein, Eliza', 'Klosowsky, Michael P.', 'Luskin, Joshua D.', 'McKenna, Patrick M.', 'Naseem, Samia', 'Peyton, Jennifer I.', 'Rosche, Robin', 'Salovaara, Kaarina', 'Saltzman, Eva S.']","Atkinson, Henry (Acting)",Illinois,9th
Louisville,"332 W Broadway, 11th Floor  Louisville, KY 40202  [phone]","['Johnson, Kelly S.', 'Kinnicutt, Daniel P.', 'Mart, H. Kevin', 'Ward, Robert Q.']","Davis, J. Thomas (Acting)",Kentucky,9th
LaSalle,"830 Pine Hill Road  P.O. Box 2179  Jena, LA, 71342  [phone]","['Fuller, Steven B.', 'Landis, Brent H.', 'Munson, Angela', 'Thorgersen, Cassie A.']","Miller, Charles (Acting)",Louisiana,9th
New Orleans,"One Canal Place  365 Canal Street, Suite 500  New Orleans, LA 70130  [phone]","['La Rocca, Joseph B.', 'Marquez, Charlotte S.', 'Marsteller, Eric W.']","Miller, Charles",Louisiana,9th
Oakdale,"1900 E. Whatley Road  Oakdale, LA 71463  [phone]","['Ashworth, Sherron', 'Duck Jr., John A.', 'Laragy, W. Scott']","Davis, J. Thomas (Acting)",Louisiana,9th
Baltimore,"George Fallon Federal Building  31 Hopkins Plaza, Rm. 440  Baltimore, MD 21201  [phone]","['Crosland, David W.', 'Kessler, Elizabeth A.', 'Koelsch, David C.', 'Mahasa, Zakia', 'Vargas-Padilla, Nelson A.', 'Verma, Dinesh C.', 'Weil, Jack', 'Williams, Phillip T.']","Cook, Brenda",Maryland,9th
Boston,"JFK Federal Building  15 New Sudbury Street  Room 320  Boston, MA 02203  [phone]","['Feder, Robin', 'Furlong Jr., John M.', 'Gagnon, Paul M.', 'Masters, Todd A.', ""O'Malley, Brenda"", ""O'Sullivan, Maureen"", 'Rusher, Marna M.', 'Sturla, Mario J.', 'Tregerman, Gwendylan']","Roder, Bill (Acting)",Massachusetts,9th
Detroit,"P.V. McNamara Federal Building  477 Michigan Avenue, Suite 440  Detroit, MI 48226  [phone]","['Gorland, Jennifer M.', 'Jebson, Mark J.', 'Paruch, David H.', 'Simons, Ian R.']","Shelley, Shandra",Michigan,9th
Fort Snelling,"Bishop Henry Whipple Federal Bldg.  1 Federal Drive, Suite 1850  Fort Snelling, MN 55111  [phone]","['Carr, M. Audrey', 'Dierkes, Joseph', 'Hansen, Katherine L.', 'Mazzie, Sarah', 'Miller, Monte G.', 'Sardelli, Brian']","English, Yolanda (Acting)",Minnesota,9th
Kansas City,"2345 Grand Boulevard, Suite 525  Kansas City, MO 64108  [phone]","['Howard, Justin W.', 'Johnson, Colin P.', 'Salinardi, Jayme']","Jones, Betty A.",Missouri,9th
Omaha,"1717 Avenue H, Suite 100  Omaha, NE 68110  [phone]","['Larsen, Alexandra', 'Meyer, Abby L.', 'Morrissey, Matthew E.']","Atkinson, Henry D.",Nebraska,9th
Las Vegas,"110 North City Parkway, Suite 400  Las Vegas, NV 89106  [phone]","['Baker, Glen R.', 'McDermott, Ann M.', 'Nguyen, An', 'Roberts, Lindsy M.']","Arter, Rachel",Nevada,9th
Elizabeth,"625 Evans Street  Room 148A  Elizabeth, NJ 07201  [phone]","['Pope, Jason L.', 'Shirole, Pallavi S.', 'Tadal, Mirlande']","Friedman, Paul",New Jersey,9th
Newark,"970 Broad Street, Room 1200  Newark, NJ 07102  [phone]","['Chen, Shana W.', 'Cheng, David', 'Finston, Leo A.', 'Hinds Roach, Denise A.', 'Jeannopoulos, Amanda R.', 'Mullican, Leila A.', 'Page, Alan', 'Pierro, Laura', 'Ranasinghe, Arya S.', 'Rastegar, Ramin', 'Riefkohl, Alberto J.', 'Rubin, Shifra', 'Wilson, Tamar H.']","English, Yolanda",New Jersey,9th
Otero,"26 McGregor Range Rd., Door #1  Chaparral, NM 88081  [phone]","['Fernandez, Lorely Ramirez', 'French, Kathy', 'Girvin Jr., Ralph E.', 'Palomino, Jacinto', 'Taylor, Brock E.']","Buckmire, Rodney D. (Acting)",New Mexico,9th
Batavia,"4250 Federal Drive, Room F108  Batavia, NY 14020  [phone]","['Aikman, Susan F.', 'Driscoll, Robert P.']","Kerr, Stephanie L. (Acting)",New York,9th
Buffalo,"130 Delaware Avenue, Suite 300  Buffalo, NY 14202  [phone]","['Baumgarten, Mary C.', 'Connelly, Steven', 'Hochul, Denise', 'Ruehle, Walter H.']","Kerr, Stephanie L.",New York,9th
Fishkill,"Downstate Correctional Facility  121 Red Schoolhouse Road  Fishkill, NY 12524  [phone]","['Auh, Kyung S.']","Friedman, Paul (Acting)",New York,9th
New York – Broadway,"Ted Weiss Federal Building  290 Broadway, Suite 2900  New York, NY 10007  [phone]","['Alexander, Erin L.', 'Bartleson, J. Thomas', 'Burns, John P.', 'Calvelli, Andrew M.', 'Christensen, Jesse.', 'Chung, Jennifer', 'Dodd, Diane L.', 'Gundlach, Robert J.', 'Grogan, Edward P.', 'Koppenhofer, Andrea', 'Kulick, Dawn M.', 'Krasinski, Carolyn L.', 'Laforest, Brigitte', 'Lazare-Raphael, Shirley', 'Lebreton, Tanawa', 'Lloyd, Michael W.', 'McCarthy, James M.', 'McKee, James R.', 'Navarro, Maria', 'Perl, Adam', 'Poczter, Aviva']","Hanley, Victoria",New York,9th
New York – Federal Plaza,"26 Federal Plaza, 12th Floor,  Room 1237  New York, NY 10278  [phone]","['Brennan, Noel A.', 'Campanella, Lorianne M.', 'Cassin, Olivia L.', 'Chugh, Amit', 'Cohen, Raisa', 'Douchy, Evalyn P.', 'Ehrens, L. Batya Schwartz', 'Factor, Samuel M.', 'Fraiden, David A.', 'Golovnin, Lena', 'Gordon, Cynthia', 'Gordon-Uruakpa, Vivienne E.', 'Harbeck, Dorothy', 'Hom, Howard C.', 'Johnson-Papillo, Carrie', 'Khan, Amiena A.', 'Klahr, Deborah E.', 'Kouris, Theodora N.', 'Leeds, Frederic G.', 'Loprest Jr., F. James', 'Lurye, Maria', 'McDermott, William H.', 'McFarland, Michael G.', 'Nelson, Barbara A.', 'Palmer, Brian T.', 'Sagesse, Cathy', 'Schoppert, Douglas B.', 'Segal, Alice', 'Siemietkowski, John J.', 'Singh, Rantideva', 'Spencer, Oshea Denise', 'Sponzo, Jem C.', 'Thomsen, Scott E.', 'Thompson, Donald', 'Tsankov, Mimi', 'Ubarri, Maria T.', 'Wright, Virna', 'Zagzoug, Randa']","Friedman, Paul (Acting)  Hanley, Victoria (Acting)",New York,9th
Ulster,"Ulster Correctional Facility  Berme Road  P.O. Box 800  Napanoch, NY 12458  [phone]","['Sagerman, Roger', 'ul-Haq, Ubaid']","Friedman, Paul (Acting)",New York,9th
New York – Varick,"201 Varick Street, 5th Floor, Room 507  New York, NY 10014  [phone]","['Burnham, Shayne R.', 'Conroy, Charles R.', 'Drucker, Richard H.', 'Farber, Lauren F.', 'Hoover III, Forrest W.', 'Kolbe, Margaret', 'Ling, Lisa W.', 'Mulligan, Thomas', 'Mungoven, Thomas J.', 'Norkin, David A.', 'Prieto, Francisco R.', 'Reid, Dara F.']","Friedman, Paul (Acting)",New York,9th
Charlotte,"5701 Executive Center Drive,  Suite 400  Charlotte, NC 28212  [phone]","['Harris, Rodger C.', 'Lee, Amy', 'Riggs, George W. (William)']","Edwards, R. Elliott",North Carolina,9th
Saipan,"Marina Heights II Building  Suite 301  Marina Heights Business Park  Saipan, MP 96950  [phone]  Mailing Address:  P.O. Box 505595  Saipan, MP 96950","['Clemente, Jesus', 'Wagner, Clarence']","Viray, Glenda (Acting)",Northern Mariana Islands,9th
Cleveland,"801 W. Superior Avenue  Suite 13 - 100  Cleveland, OH 44113  [phone]","['Horton, Monte J.', 'Imbacuan, Bruce D.', 'Owens, Jonathan W.', 'Pashayan, Donald', 'Riedthaler-Williams, Jennifer M.', 'Riley, Teresa L.', 'Santoro, Jeremy J.', 'Tripi, Michael A.', 'Whipple, David C.']","Roder, James W.",Ohio,9th
Portland,"1220 SW 3rd Avenue, Suite 500  Portland, OR 97204  [phone]","['Hoeppner, Mindy E.', 'Lemke, Kathy J.', 'Zanfardino, Richard M.']","John, Michael",Oregon,9th
Philadelphia,"Robert Nix Federal Bldg and Courthouse  900 Market Street, Suite 504  Philadelphia, PA 19107  [phone]","['Carle, John B.', 'Ehlers, Patrick J.', 'Garcy, Annie S.', 'Lee, Mary C.', 'Malloy, Rosalind K.', 'Morley, Steven', 'Scott, Joseph C.']","Alicea, Alterra",Pennsylvania,9th
York,"3400 Concord Road, Suite #2  York, PA 17402  [phone]  Mailing Address:  P.O. Box 20370  York, PA 17402","['Golparvar, Kuyomars', 'Hartye, Alice Song', 'Watters, Matthew H.']","Barrow, Tina",Pennsylvania,9th
Guaynabo  (San Juan),"San Patricio Office Center  #7 Tabonuco Street, Room 401  Guaynabo, PR [phone]  [phone]","['Diaz-Rex, Julia', 'Espinal, Pedro J.', 'Talavera-Peraza, Elvin R.']","Quiles, Luis",Puerto Rico,9th
Memphis,"Brinkley Plaza  80 Monroe Ave, Suite 501  Memphis, TN 38103  [phone]","['Holt, Rebecca L.', 'Maldonado, Luis A.', 'Russo, David A.']","Davis, J. Thomas",Tennessee,9th
Conroe,"806 Hilbig Road  Conroe, TX 77301  [phone]","['Brisack,Chris A.', ""D'Andrea, Holly A."", 'Evans, Mark S.', 'Powell,Robert L.', 'Sapp, Billy J.']","Russelburg, Mark",Texas,9th
Dallas,"1100 Commerce Street, Suite 1060  Dallas, TX 75242  [phone]","['Davis-Gumbs, Xiomara D.', 'Ferguson, Jason D.', 'Hines, Glen R.', 'Kimball, R. Wayne', 'Nugent, James A.', 'Ozmun, Richard R.', 'Perez-Guzman, Virginia', 'Sims, Deitrich H.', 'Thielemann, Christopher J.']","Baker, Barbara T.",Texas,9th
El Paso,"700 E. San Antonio Avenue  Suite 750  El Paso, TX 79901  [phone]","['Bonilla, Judith F.', 'Herbert, Nathan L.', 'Miller Jr., James J.']","Buckmire, Rodney D.",Texas,9th
El Paso SPC,"Service Processing Center  8915 Montana Avenue, Suite 100  El Paso, TX 79925  [phone]","['Abbott, William L.', 'Pleters, Michael S.', 'Ruhle, Stephen', 'Tuckman, Dean S.']","Quinonez, Jose A.",Texas,9th
Fort Worth IAC,"819 Taylor Street, Suite 600  Fort Worth, TX 76102  [phone]","['Bashore, Jacob D.', 'Crews II, John G.', 'Eller Jr., Donald R.', 'Ellison, Sarah M.', 'Fluke, Randall L.', 'Fowler, Kelley N.', ""Freeman, D'Anna H."", 'Guidry, Monica Thompson', 'Hart, Brandon L.', 'Jacobs, Richard C.', 'John-Baptiste, Allan F.', 'Martinez, Hugo R.', 'May, Jennifer A.', 'Schools, Shelly W.']","González, Robert C.",Texas,9th
Harlingen,"2009 West Jefferson Avenue  Suite 300  Harlingen, TX 78550  [phone]","['Achtsam, Howard', 'Brooks, Mark K.', 'Clancy, Sean D.', 'González, Delia I.', 'Leonard, Joseph T.']","Cunningham, Jennifer",Texas,9th
Houston,"Continental Center II  1801 Smith Street, 9th Floor  Houston, TX 77002  [phone]  Houston (Annex)  1919 Smith Street, 6th and 14th Floors  Houston, Texas 77002  6th Floor: [phone]  14th Floor: [phone]","['Bhagat, Nimmo', 'Brown IV, Sam', 'Endelman, Gary E.', 'Gemoets, Marcos', 'Greenstein, Saul E.', 'Jamadar, Richard A.', 'Khan, Anwer A.', 'McGuirk, Erica J.', 'Nguyen, Bao Q.', 'Osborn, Joshua D.', 'Picos, Georgina M.', 'Walton, Richard D.', 'Wang, Lynn W.']","Ramirez, Humberto",Texas,9th
Houston – Greenspoint Park,"16800 Greenspoint Park Drive, 2nd Floor  Houston, TX 77060  [phone]","['Guidry, Monica T.', 'Hempel, Nicholle M.', 'Landis, Brent H.', 'McGuirk, Erica J.', 'Parker, Martinque M.', 'Paxton, David M.', 'Spencer, Oshea D.', 'Wells, Kenya L.', 'Whitworth, Mark R.']",Mark Russelburg (Acting)  Humberto Ramirez (Acting),Texas,9th
Houston - S. Gessner Road,"8701 S. Gessner Road, 10th Floor  Houston, TX 77074  [phone]","['Brown, Kevin L.', 'Cordero-Gonzalez, Miguel A.', 'Dvorak, Charissa S.', 'Jenkins, Arkesia S.', 'Jones, DeLana M.', 'McPhail, John W.', 'Schumann, Christopher M.', 'Thompson, Kenley J.', 'Yates, Clarease Rankin']","Ledbetter, Troy C.",Texas,9th
Pearsall,"566 Veterans Drive  Pearsall, TX 78061  [phone]","['Alcorn, Stuart D.', 'Martinez, Elizabeth', 'McKee, Robert Reid', 'Paulissen, Walter L. ""Bud""']","Juarez, Jose",Texas,9th
Port Isabel,"Port Isabel Processing Center  27991 Buena Vista Blvd.  Los Fresnos, TX 78566  [phone]  Mailing Address:  27991 Buena Vista Blvd.  Los Fresnos, TX 78566","['Castaneda, Julian', 'Cigarroa, Barbara Gonzalez', 'Hable, Paul A.', 'Onyewuchi, Morris I.', 'Pimentel, Frank T.']","Barry, Robert N.",Texas,9th
San Antonio,"800 Dolorosa Street, Suite 300  San Antonio, TX 78207  [phone]  San Antonio (Annex)  106 S. St. Mary's St., Suite 600  San Antonio, TX 78205  [phone]","['Adams, Justin', 'Burkhart, Margaret D.', 'Crossan Jr., Thomas G.', 'Gonzalez, Yvonne S.', 'Harlow, Craig A.', 'Lafuente-Gaona, Cynthia', 'Martin, Clay N.', 'Martinez, Anibal D.', 'McCullough, Charles M.', 'Newaz, Rifian S.', 'Santander, Daniel J.', 'Tijerina, Eric J.', 'Tyrakoski, Meredith']","Juarez, Jose",Texas,9th
Salt Lake City,"2975 South Decker Lake Drive  Suite 200  West Valley City, UT 84119  [phone]","['Anderson, David C.', 'Greer, Christopher M.', 'Truman, Phillip M.']","Nelson, Kodi E.",Utah,9th
Arlington,"1901 South Bell Street, Suite 200  Arlington, VA 22202  [phone]","['Barnes, John Cody', 'Bryant, John M.', 'Burman, Lawrence O.', 'Choi, Raphael', 'Hladylowycz, Roxanne C.', 'Kelly, Wynne P.', 'Lukose, Lolita M.', 'Manuel, Elise', 'McCloskey, Paul A.', 'Mendez, Francisco', 'Nadkarni, Deepali', 'O’Brien, Matthew J.', 'Perlman, Helaine R.', 'Soper, Emmett D.', 'Stevens, Karen D.', 'Torg, Cynthia Shepherd', 'White, David']","Cortes, Juan",Virginia,9th
Falls Church IAC,"5107 Leesburg Pike  Falls Church, VA 22041  [phone]","['De Cardona, Lisa', 'Farrar-Crockett, Emily N.', 'Lewandowski, Robert M.', 'Martz, Nicholas A.', 'Ward Jr., George J.']","Meyers, Natalie",Virginia,9th
Richmond IAC,"10 S. 6th Street  Richmond, VA 23219","['Kaplan, Elliot M.', 'Napier, Wade T.', 'Rivera, Tamaira', 'Robertson, David H.', 'Terrien, Jeb T.']","English-Figueroa, Yolanda",Virginia,9th
Seattle,"915 2nd Ave., Suite 613  Seattle, WA 98174  [phone]","['Evans, David W.', 'Johnson, Shane E.', 'McSeveney, Robert B.C.', 'Parchert, Brett M.', 'Windrow, Hayden']","MacAdam, Tasha (Acting)",Washington,9th
Tacoma,"1623 East J Street, Suite 3  Tacoma, WA 98421  [phone]","['Fitting, Tammy', 'Floyd, Charles Neil', 'Odell, John C.']","Neifert, Joseph",Washington,9th
