judge_last,judge_first,court_city,court_state,court_circuit,court_address,court_admin,court_phone
Cortes, John W.,Eloy,Arizona,9,1705 E Hanna Rd,"Padilla, Victoria",520-466-3671
Gaz, Jennifer I.,Eloy,Arizona,9,1705 E Hanna Rd,"Padilla, Victoria",520-466-3671
Habich, Paul,Eloy,Arizona,9,1705 E Hanna Rd,"Padilla, Victoria",520-466-3671
Penalosa Jr., Jose L.,Eloy,Arizona,9,1705 E Hanna Rd,"Padilla, Victoria",520-466-3671
Frazer, Molly S.,Florence,Arizona,9,3260 N Pinal Pkwy Ave,"Toliusis, Rachel",520-868-3341
Guerrero, Marni,Florence,Arizona,9,3260 N Pinal Pkwy Ave,"Toliusis, Rachel",520-868-3341
Taylor, Bruce A.,Florence,Arizona,9,3260 N Pinal Pkwy Ave,"Toliusis, Rachel",520-868-3341
Bartlemay Sr., Robert C.,Phoenix,Arizona,9,250 N Seventh Ave,"Riebs, Sathya",602-640-2747
Cottor, Elizabeth A.,Phoenix,Arizona,9,250 N Seventh Ave,"Riebs, Sathya",602-640-2747
Freerks, LaMonte S.,Phoenix,Arizona,9,250 N Seventh Ave,"Riebs, Sathya",602-640-2747
Imburgia, Joseph S.,Phoenix,Arizona,9,250 N Seventh Ave,"Riebs, Sathya",602-640-2747
Josephson, Ken,Phoenix,Arizona,9,250 N Seventh Ave,"Riebs, Sathya",602-640-2747
Karlen, Melissa B.,Phoenix,Arizona,9,250 N Seventh Ave,"Riebs, Sathya",602-640-2747
Sharda, Munish,Phoenix,Arizona,9,250 N Seventh Ave,"Riebs, Sathya",602-640-2747
Spencer-Walters, Linda,Phoenix,Arizona,9,250 N Seventh Ave,"Riebs, Sathya",602-640-2747
Davis, John W.,Tucson,Arizona,9,300 W Congress,"Graff, Corey",520-670-5212
DeAngelis, Kathryn L.,Tucson,Arizona,9,300 W Congress,"Graff, Corey",520-670-5212
Keenan, Sean H.,Tucson,Arizona,9,300 W Congress,"Graff, Corey",520-670-5212
Mathon, Lauren,Tucson,Arizona,9,300 W Congress,"Graff, Corey",520-670-5212
DePowell, Bryan E.,Adelanto,California,9,Adelanto Detention Facility,"Roberts, Valerie (Acting)",760-561-6500
Halperin, Ravit R.,Adelanto,California,9,Adelanto Detention Facility,"Roberts, Valerie (Acting)",760-561-6500
Marcus, Steven,Adelanto,California,9,Adelanto Detention Facility,"Roberts, Valerie (Acting)",760-561-6500
Walker, Nathaniel B.,Adelanto,California,9,Adelanto Detention Facility,"Roberts, Valerie (Acting)",760-561-6500
White, Curtis G.,Adelanto,California,9,Adelanto Detention Facility,"Roberts, Valerie (Acting)",760-561-6500
Muñoz, Jeffrey V.,Imperial,California,9,2409 La Brucherie Rd,"Gray, Gracie",760-370-5200
Pressman, Christian,Imperial,California,9,2409 La Brucherie Rd,"Gray, Gracie",760-370-5200
M. Robinson, Eugene H.,Imperial,California,9,2409 La Brucherie Rd,"Gray, Gracie",760-370-5200
Aina, Nathan N.,Los Angeles,California,9,300 N Los Angeles St,"Patron, Jeanette",213-576-4701
Hsu, Lily C.,Los Angeles,California,9,300 N Los Angeles St,"Patron, Jeanette",213-576-4701
Left, James M.,Los Angeles,California,9,300 N Los Angeles St,"Patron, Jeanette",213-576-4701
Piepmeier, Kristin,Los Angeles,California,9,300 N Los Angeles St,"Patron, Jeanette",213-576-4701
Travieso, Frank,Los Angeles,California,9,300 N Los Angeles St,"Patron, Jeanette",213-576-4701
Allen, Janette L.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Bakke Varzandeh, Joyce,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Bank, Ira,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Behne, Audra,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Chon, Hye Y.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Costa, Philip,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Desai, Jankhana,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Everett, Timothy,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Francis, Leon J.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Hong, Andrea H.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Huddleston, Natalie B.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Jasso, Jaime,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Juelle, Carlos R.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Latimore, Jan D.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Lee, Edward F.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Lee, Wilbur,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Malvin, Daniel H.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Miller, Nancy E.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Park, Jeannette Lim,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Patti, Sebastian T.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Ruane, Rachel Ann,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Simons, Anita L.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Stancill, Christine E.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Vahid-Tehrani, Gita,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Villegas, Veronica S.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Virchis, Bridget,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Waterloo, Jason R.,Los Angeles,California,9,606 S Olive St,"Palacio-Garcia, Sabrina",213-894-2811
Burke, Brian H.,Van Nuys,California,9,6230 Van Nuys Blvd 3rd Floor,"Torres, Hilma",818-904-5200
Burke, David,Van Nuys,California,9,6230 Van Nuys Blvd 3rd Floor,"Torres, Hilma",818-904-5200
Dorfman, Arlene,Van Nuys,California,9,6230 Van Nuys Blvd 3rd Floor,"Torres, Hilma",818-904-5200
Maury, Carlos,Van Nuys,California,9,6230 Van Nuys Blvd 3rd Floor,"Torres, Hilma",818-904-5200
Naselow-Nahas, Tara,Van Nuys,California,9,6230 Van Nuys Blvd 3rd Floor,"Torres, Hilma",818-904-5200
Santos-Garcia, Sandra,Van Nuys,California,9,6230 Van Nuys Blvd 3rd Floor,"Torres, Hilma",818-904-5200
Anderson, Amelia C.,San Diego,California,9,7488 Calzada de la Fuente,"Preciado, Sergio",619-661-5600
Begovich, Samantha L.,San Diego,California,9,7488 Calzada de la Fuente,"Preciado, Sergio",619-661-5600
Burch, Valerie A.,San Diego,California,9,7488 Calzada de la Fuente,"Preciado, Sergio",619-661-5600
Halliday-Roberts, Catherine E.,San Diego,California,9,7488 Calzada de la Fuente,"Preciado, Sergio",619-661-5600
Partida, Ana L.,San Diego,California,9,7488 Calzada de la Fuente,"Preciado, Sergio",619-661-5600
Geisse, Loreto,Sacramento,California,9,John Moss Federal Building,"Rodriguez, Nichole",916-447-9301
Maggard, Print,Sacramento,California,9,John Moss Federal Building,"Rodriguez, Nichole",916-447-9301
Neumeister, William,Sacramento,California,9,John Moss Federal Building,"Rodriguez, Nichole",916-447-9301
Phan, Christopher V.,Sacramento,California,9,John Moss Federal Building,"Rodriguez, Nichole",916-447-9301
Terrazas, Gilda M.,Sacramento,California,9,John Moss Federal Building,"Rodriguez, Nichole",916-447-9301
Attia, Olga,San Diego,California,9,880 Front St,"Viray, Glenda",619-510-4500
DeVitto, James,San Diego,California,9,880 Front St,"Viray, Glenda",619-510-4500
Grande, Guy G.,San Diego,California,9,880 Front St,"Viray, Glenda",619-510-4500
Law, Philip S.,San Diego,California,9,880 Front St,"Viray, Glenda",619-510-4500
O'Connor, Lee,San Diego,California,9,880 Front St,"Viray, Glenda",619-510-4500
Romig, Jeffrey L.,San Diego,California,9,880 Front St,"Viray, Glenda",619-510-4500
Simpson, Scott,San Diego,California,9,880 Front St,"Viray, Glenda",619-510-4500
Butler, Jeremy J.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Caborn, Andrew J.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Deiss, Ila C.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Figueroa, Laura C.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Gambill, Scott D.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
George, Amber D.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Greene, Charles S.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Jackson, Jacqueline J.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Johnson, Jeremiah,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Kim, Samuel Y.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Lake, Kelly B.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Little, Anna C.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Marks, Dana Leigh,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Masterson, Jason R.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Nelson, Julie L.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
O’Brien, Patrick S.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Park, Joseph Y.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Phan, Susan,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Picton, Cory M.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Price, Justin M.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Savage, Patrick S.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Simmons, Gregory L.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Star, Shadee M.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Swink, Arwen A.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Young, Elizabeth L.,San Francisco,California,9,100 Montgomery St,"Jauregui, Maria",415-705-4415
Caley, Steven,Aurora,Colorado,10,3130 N Oakland St,"Overton, Fayne",303-361-0488
Carbone, Nina M.,Aurora,Colorado,10,3130 N Oakland St,"Overton, Fayne",303-361-0488
McGrail, Elizabeth,Aurora,Colorado,10,3130 N Oakland St,"Overton, Fayne",303-361-0488
Burgie, Brea C.,Denver,Colorado,10,1961 Stout St,"Burke, Jason E.",303-844-5815
Calcador, Kerri A.,Denver,Colorado,10,1961 Stout St,"Burke, Jason E.",303-844-5815
Corrin, Melanie K.,Denver,Colorado,10,1961 Stout St,"Burke, Jason E.",303-844-5815
Gardzelewski, Ivan E.,Denver,Colorado,10,1961 Stout St,"Burke, Jason E.",303-844-5815
Kane, Alison R.,Denver,Colorado,10,1961 Stout St,"Burke, Jason E.",303-844-5815
Kaufman, Matthew W.,Denver,Colorado,10,1961 Stout St,"Burke, Jason E.",303-844-5815
O’Hare, Donald C.,Denver,Colorado,10,1961 Stout St,"Burke, Jason E.",303-844-5815
Trujillo, Eileen R.,Denver,Colorado,10,1961 Stout St,"Burke, Jason E.",303-844-5815
Morris, Daniel A.,Hartford,Connecticut,2,AA Ribicoff Federal Building & Courthouse,"Roder, James (Acting)",860-240-3881
Straus, Michael W.,Hartford,Connecticut,2,AA Ribicoff Federal Building & Courthouse,"Roder, James (Acting)",860-240-3881
Verrillo, Philip,Hartford,Connecticut,2,AA Ribicoff Federal Building & Courthouse,"Roder, James (Acting)",860-240-3881
Alexander, Scott G.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Araneta, Michelle C.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Ayze, Thomas M.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Balasquide, Javier,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Brown, Charlotte D.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Burgess, Abraham L.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Cole, Timothy M.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Dowell, J. Daniel,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Garcia, Madeline,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Herman, Lakshmi Srinivasan,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Holyoak, Dalin R.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Horn, Michael C.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Lane, Denise A. Marks,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Maingot, Anthony,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Mander, Stephen E.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Martinez-Esquivel, Lourdes,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Mateo, Rene,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Midgley, Ian D.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Nettles, Marsha K.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Recio, Irene M.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Rivera-Ortiz, Jose A.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Rodriquez de Jongh, Lourdes,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Sogocio, Rico M.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Torreh-Bayouth, Lilliana,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Videla, Gabriel C.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Walleisa, Michael G.,Miami,Florida,11,One Riverview Square,"Rodriguez, Jorge",305-789-4221
Chait, Barry S.,Miami,Florida,11,Krome N Processing Center,"Rodriguez, Jorge (Acting)",786-422-8700
Lopez-Enriquez, Maria,Miami,Florida,11,Krome N Processing Center,"Rodriguez, Jorge (Acting)",786-422-8700
Martyak, Christina,Miami,Florida,11,Krome N Processing Center,"Rodriguez, Jorge (Acting)",786-422-8700
Pereira, Jorge L.,Miami,Florida,11,Krome N Processing Center,"Rodriguez, Jorge (Acting)",786-422-8700
Siegel, Stuart,Miami,Florida,11,Krome N Processing Center,"Rodriguez, Jorge (Acting)",786-422-8700
Alberdi, Yon K.,Orlando,Florida,11,3535 Lawton Rd,"Parsons, Christina",407-722-8900
Ghartey, Victoria L.,Orlando,Florida,11,3535 Lawton Rd,"Parsons, Christina",407-722-8900
Grim, James K.,Orlando,Florida,11,3535 Lawton Rd,"Parsons, Christina",407-722-8900
Harris, Monique,Orlando,Florida,11,3535 Lawton Rd,"Parsons, Christina",407-722-8900
Karden, Stuart F.,Orlando,Florida,11,3535 Lawton Rd,"Parsons, Christina",407-722-8900
Lang, Elizabeth G.,Orlando,Florida,11,3535 Lawton Rd,"Parsons, Christina",407-722-8900
Page-Lozano, Jennifer L.,Orlando,Florida,11,3535 Lawton Rd,"Parsons, Christina",407-722-8900
Criss, Scott D.,Atlanta,Georgia,11,180 Ted Turner Dr,"Long, Cynthia (Acting)",404-331-0907
Crofts, James J.,Atlanta,Georgia,11,180 Ted Turner Dr,"Long, Cynthia (Acting)",404-331-0907
Duncan, Randall W.,Atlanta,Georgia,11,180 Ted Turner Dr,"Long, Cynthia (Acting)",404-331-0907
Gallow, Sheila E.,Atlanta,Georgia,11,180 Ted Turner Dr,"Long, Cynthia (Acting)",404-331-0907
Barr, Phillip A.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
Doughty, Blake L.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
Fisher, Ryan A.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
Gillies, John M.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
Maldonado, Njeri B.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
Redwood, Daniel J.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
Schnitzer, Michael A.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
Taylor, Phillip P.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
