judge_last,judge_first,court_city,court_state,court_circuit,court_address,court_admin,court_phone
Watson, Bryan D.,Atlanta,Georgia,11,Peachtree Summit Federal Building,"Long, Cynthia",404-554-9400
Brown, Bianca H.,Lumpkin,Georgia,11,146 CCA Rd,"Blaikner, Angelia",229-838-1320
Nance, Jeffrey R.,Lumpkin,Georgia,11,146 CCA Rd,"Blaikner, Angelia",229-838-1320
Rothschild Jr., Jerome M.,Lumpkin,Georgia,11,146 CCA Rd,"Blaikner, Angelia",229-838-1320
Trimble, Dan,Lumpkin,Georgia,11,146 CCA Rd,"Blaikner, Angelia",229-838-1320
Clemente, Jesus,Honolulu,Hawaii,9,PJKK Federal Building,"Viray, Glenda (Acting)",808-541-1870
Wagner, Clarence,Honolulu,Hawaii,9,PJKK Federal Building,"Viray, Glenda (Acting)",808-541-1870
Cole, Samuel B.,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Crites, Elizabeth,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Curran, Brendan,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Defoe, Craig A.,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Klein, Eliza,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Klosowsky, Michael P.,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Luskin, Joshua D.,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
McKenna, Patrick M.,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Naseem, Samia,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Peyton, Jennifer I.,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Rosche, Robin,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Salovaara, Kaarina,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Saltzman, Eva S.,Chicago,Illinois,7,525 W Van Buren St,"Atkinson, Henry (Acting)",312-697-5800
Johnson, Kelly S.,Louisville,Kentucky,6,332 W Broadway,"Davis, J. Thomas (Acting)",502-340-2000
Kinnicutt, Daniel P.,Louisville,Kentucky,6,332 W Broadway,"Davis, J. Thomas (Acting)",502-340-2000
Mart, H. Kevin,Louisville,Kentucky,6,332 W Broadway,"Davis, J. Thomas (Acting)",502-340-2000
Ward, Robert Q.,Louisville,Kentucky,6,332 W Broadway,"Davis, J. Thomas (Acting)",502-340-2000
Fuller, Steven B., LA,Louisiana,5,830 Pine Hill Rd,"Miller, Charles (Acting)",(318) 335-6880
Landis, Brent H., LA,Louisiana,5,830 Pine Hill Rd,"Miller, Charles (Acting)",(318) 335-6880
Munson, Angela, LA,Louisiana,5,830 Pine Hill Rd,"Miller, Charles (Acting)",(318) 335-6880
Thorgersen, Cassie A., LA,Louisiana,5,830 Pine Hill Rd,"Miller, Charles (Acting)",(318) 335-6880
La Rocca, Joseph B.,New Orleans,Louisiana,5,One Canal Pl,"Miller, Charles",504-589-3992
Marquez, Charlotte S.,New Orleans,Louisiana,5,One Canal Pl,"Miller, Charles",504-589-3992
Marsteller, Eric W.,New Orleans,Louisiana,5,One Canal Pl,"Miller, Charles",504-589-3992
Ashworth, Sherron,Oakdale,Louisiana,5,1900 E Whatley Rd,"Davis, J. Thomas (Acting)",318-335-0365
Duck Jr., John A.,Oakdale,Louisiana,5,1900 E Whatley Rd,"Davis, J. Thomas (Acting)",318-335-0365
Laragy, W. Scott,Oakdale,Louisiana,5,1900 E Whatley Rd,"Davis, J. Thomas (Acting)",318-335-0365
Crosland, David W.,Baltimore,Maryland,4,George Fallon Federal Building,"Cook, Brenda",410-962-3092
Kessler, Elizabeth A.,Baltimore,Maryland,4,George Fallon Federal Building,"Cook, Brenda",410-962-3092
Koelsch, David C.,Baltimore,Maryland,4,George Fallon Federal Building,"Cook, Brenda",410-962-3092
Mahasa, Zakia,Baltimore,Maryland,4,George Fallon Federal Building,"Cook, Brenda",410-962-3092
Vargas-Padilla, Nelson A.,Baltimore,Maryland,4,George Fallon Federal Building,"Cook, Brenda",410-962-3092
Verma, Dinesh C.,Baltimore,Maryland,4,George Fallon Federal Building,"Cook, Brenda",410-962-3092
Weil, Jack,Baltimore,Maryland,4,George Fallon Federal Building,"Cook, Brenda",410-962-3092
Williams, Phillip T.,Baltimore,Maryland,4,George Fallon Federal Building,"Cook, Brenda",410-962-3092
Feder, Robin,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
Furlong Jr., John M.,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
Gagnon, Paul M.,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
Masters, Todd A.,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
O'Malley, Brenda,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
O'Sullivan, Maureen,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
Rusher, Marna M.,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
Sturla, Mario J.,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
Tregerman, Gwendylan,Boston,Massachusetts,1,JFK Federal Building,"Roder, Bill (Acting)",617-565-3080
Gorland, Jennifer M.,Detroit,Michigan,6,P.V. McNamara Federal Building,"Shelley, Shandra",313-226-2603
Jebson, Mark J.,Detroit,Michigan,6,P.V. McNamara Federal Building,"Shelley, Shandra",313-226-2603
Paruch, David H.,Detroit,Michigan,6,P.V. McNamara Federal Building,"Shelley, Shandra",313-226-2603
Simons, Ian R.,Detroit,Michigan,6,P.V. McNamara Federal Building,"Shelley, Shandra",313-226-2603
Carr, M. Audrey,Fort Snelling,Minnesota,8,Bishop Henry Whipple Federal Bldg.,"English, Yolanda (Acting)",612-725-3765
Dierkes, Joseph,Fort Snelling,Minnesota,8,Bishop Henry Whipple Federal Bldg.,"English, Yolanda (Acting)",612-725-3765
Hansen, Katherine L.,Fort Snelling,Minnesota,8,Bishop Henry Whipple Federal Bldg.,"English, Yolanda (Acting)",612-725-3765
Mazzie, Sarah,Fort Snelling,Minnesota,8,Bishop Henry Whipple Federal Bldg.,"English, Yolanda (Acting)",612-725-3765
Miller, Monte G.,Fort Snelling,Minnesota,8,Bishop Henry Whipple Federal Bldg.,"English, Yolanda (Acting)",612-725-3765
Sardelli, Brian,Fort Snelling,Minnesota,8,Bishop Henry Whipple Federal Bldg.,"English, Yolanda (Acting)",612-725-3765
Howard, Justin W.,Kansas City,Missouri,8,2345 Grand Blvd,"Jones, Betty A.",816-581-5000
Johnson, Colin P.,Kansas City,Missouri,8,2345 Grand Blvd,"Jones, Betty A.",816-581-5000
Salinardi, Jayme,Kansas City,Missouri,8,2345 Grand Blvd,"Jones, Betty A.",816-581-5000
Larsen, Alexandra,Omaha,Nebraska,8,1717 Ave H,"Atkinson, Henry D.",402-348-0310
Meyer, Abby L.,Omaha,Nebraska,8,1717 Ave H,"Atkinson, Henry D.",402-348-0310
Morrissey, Matthew E.,Omaha,Nebraska,8,1717 Ave H,"Atkinson, Henry D.",402-348-0310
Baker, Glen R.,Las Vegas,Nevada,9,110 N City Pkwy,"Arter, Rachel",702-458-0227
McDermott, Ann M.,Las Vegas,Nevada,9,110 N City Pkwy,"Arter, Rachel",702-458-0227
Nguyen, An,Las Vegas,Nevada,9,110 N City Pkwy,"Arter, Rachel",702-458-0227
Roberts, Lindsy M.,Las Vegas,Nevada,9,110 N City Pkwy,"Arter, Rachel",702-458-0227
Pope, Jason L.,Elizabeth,New Jersey,3,625 Evans St,"Friedman, Paul",908-787-1355
Shirole, Pallavi S.,Elizabeth,New Jersey,3,625 Evans St,"Friedman, Paul",908-787-1355
Tadal, Mirlande,Elizabeth,New Jersey,3,625 Evans St,"Friedman, Paul",908-787-1355
Chen, Shana W.,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Cheng, David,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Finston, Leo A.,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Hinds Roach, Denise A.,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Jeannopoulos, Amanda R.,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Mullican, Leila A.,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Page, Alan,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Pierro, Laura,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Ranasinghe, Arya S.,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Rastegar, Ramin,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Riefkohl, Alberto J.,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Rubin, Shifra,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Wilson, Tamar H.,Newark,New Jersey,3,970 Broad St,"English, Yolanda",973-645-3524
Fernandez, Lorely Ramirez,Chaparral,New Mexico,10,26 McGregor Range Rd,"Buckmire, Rodney D. (Acting)",575-824-8900
French, Kathy,Chaparral,New Mexico,10,26 McGregor Range Rd,"Buckmire, Rodney D. (Acting)",575-824-8900
Girvin Jr., Ralph E.,Chaparral,New Mexico,10,26 McGregor Range Rd,"Buckmire, Rodney D. (Acting)",575-824-8900
Palomino, Jacinto,Chaparral,New Mexico,10,26 McGregor Range Rd,"Buckmire, Rodney D. (Acting)",575-824-8900
Taylor, Brock E.,Chaparral,New Mexico,10,26 McGregor Range Rd,"Buckmire, Rodney D. (Acting)",575-824-8900
Aikman, Susan F.,Batavia,New York,2,4250 Federal Dr,"Kerr, Stephanie L. (Acting)",585-345-4300
Driscoll, Robert P.,Batavia,New York,2,4250 Federal Dr,"Kerr, Stephanie L. (Acting)",585-345-4300
Baumgarten, Mary C.,Buffalo,New York,2,130 Delaware Ave,"Kerr, Stephanie L.",716-551-3442
Connelly, Steven,Buffalo,New York,2,130 Delaware Ave,"Kerr, Stephanie L.",716-551-3442
Hochul, Denise,Buffalo,New York,2,130 Delaware Ave,"Kerr, Stephanie L.",716-551-3442
Ruehle, Walter H.,Buffalo,New York,2,130 Delaware Ave,"Kerr, Stephanie L.",716-551-3442
Auh, Kyung S.,Fishkill,New York,2,Downstate Correctional Facility,"Friedman, Paul (Acting)",845-838-5700
Alexander, Erin L.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Bartleson, J. Thomas,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Burns, John P.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Calvelli, Andrew M.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Christensen, Jesse.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Chung, Jennifer,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Dodd, Diane L.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Gundlach, Robert J.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Grogan, Edward P.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Koppenhofer, Andrea,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Kulick, Dawn M.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Krasinski, Carolyn L.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Laforest, Brigitte,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Lazare-Raphael, Shirley,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Lebreton, Tanawa,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Lloyd, Michael W.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
McCarthy, James M.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
McKee, James R.,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Navarro, Maria,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Perl, Adam,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Poczter, Aviva,New York,New York,2,Ted Weiss Federal Building,"Hanley, Victoria",212-240-4900
Brennan, Noel A.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Campanella, Lorianne M.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Cassin, Olivia L.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Chugh, Amit,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Cohen, Raisa,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Douchy, Evalyn P.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Ehrens, L. Batya Schwartz,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Factor, Samuel M.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Fraiden, David A.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Golovnin, Lena,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Gordon, Cynthia,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Gordon-Uruakpa, Vivienne E.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Harbeck, Dorothy,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Hom, Howard C.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Johnson-Papillo, Carrie,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Khan, Amiena A.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Klahr, Deborah E.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Kouris, Theodora N.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Leeds, Frederic G.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Loprest Jr., F. James,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Lurye, Maria,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
McDermott, William H.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
McFarland, Michael G.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Nelson, Barbara A.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Palmer, Brian T.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Sagesse, Cathy,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Schoppert, Douglas B.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Segal, Alice,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Siemietkowski, John J.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Singh, Rantideva,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Spencer, Oshea Denise,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Sponzo, Jem C.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Thomsen, Scott E.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Thompson, Donald,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Tsankov, Mimi,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Ubarri, Maria T.,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Wright, Virna,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
Zagzoug, Randa,New York,New York,2,26 Federal Plaza,"Friedman, Paul (Acting)  Hanley, Victoria (Acting)",917-454-1040
